"lang"
{
	"Language"		"schinese"
		"coming_soon"		"即将推出"
		"treasure_preview_header"	"##treasure##宝藏"

		"buy_treasure"			"购买宝藏"
		"purchase_glory_bundle"	"购买荣耀捆绑包"
		"popular"				"热门"
		"glory_offer_bonus"		"##pct##%奖励"

		"purchase_glory_bundle_100"					"荣耀捆绑包（100）"
		"purchase_glory_bundle_100_description"		"100 Battlepass荣耀"
		"purchase_glory_bundle_550"					"荣耀捆绑包（550）"
		"purchase_glory_bundle_550_description"		"550 Battlepass荣耀"
		"purchase_glory_bundle_1150"				"荣耀捆绑包（1150）"
		"purchase_glory_bundle_1150_description"	"1150 Battlepass荣耀"
		"purchase_glory_bundle_3000"				"荣耀捆绑包（3000）"
		"purchase_glory_bundle_3000_description"	"3000 Battlepass荣耀"
		"purchase_glory_bundle_6500"				"荣耀捆绑包（6500）"
		"purchase_glory_bundle_6500_description"	"6500 Battlepass荣耀"
		"purchase_glory_bundle_15000"				"荣耀捆绑包（15000）"
		"purchase_glory_bundle_15000_description"	"15000 Battlepass荣耀"

		"more_glory"	"+"

		"enfos_notification_upgrade"		"已升级技能（##ability##）"
		"enfos_notification_use_ability"	"已使用技能（##ability##）"
		"enfos_source_level"				"（##level##等级）"

		"tresure_preview_hint"	"显示内含物品"

		"paySymbol"	"$"

		"DOTA_Tooltip_ability_default_cosmetic_ability"				"饰品能力！"
		"DOTA_Tooltip_ability_default_cosmetic_ability_Description"	"从<font color='#f3c409'>收藏</font>中选择你的饰品能力，即可开启狂欢！"
		"DOTA_Tooltip_ability_spray_custom"				"喷漆"
		"DOTA_Tooltip_ability_spray_custom_Description"	"在地图上留下所有人均可见的喷漆！<br>你可在<font color='#f3c409'>收藏</font>中选择或卸下喷漆"

		"rerolls_from_collection"		"在收藏中解锁"
		"rerolls_from_collection_hint"	"点击以打开收藏并解锁更多重选次数"
		"item_owned"					"已拥有"
		"ability_reroll_1"				"第一次能力重选"
		"ability_reroll_1_description"	"有了本物品，你可在游戏中对能力进行额外重选"
		"ability_reroll_2"				"第二次能力重选"
		"ability_reroll_2_description"	"有了本物品，你可在游戏中对能力进行额外重选"
		"free_item"	"免费"

		"gift_free_treasure"				"<font color='#ffbb1f'>礼物宝藏</font>"
		"gift_free_treasure_description"	"迈向广大世界的第一步！"
		"glory_pack_50"		"荣耀包（50）"
		"glory_pack_100"	"荣耀包（100）"
		"glory_pack_150"	"荣耀包（150）"
		"glory_pack_200"	"荣耀包（200）"

		"patch_date_format"	"##day## of ##month##，##year##"

		"hud_error_rearm_cast"	"暂时无法使用再装填"

		"npc_dummy_cosmetic_caster" "假人施法者"


		"DOTA_Tooltip_ability_item_clarity_Description"							"<h1>使用：恢复</h1>为目标提供%mana_regen%魔法恢复，持续%buff_duration%秒。<br><br>如果单位受到敌方英雄或肉山的攻击，则效果丢失。<br><br>距离：%abilitycastrange%\n<font color='#ffbb1f'>在购买时按住SHIFT键以立即使用。</font>"
		"DOTA_Tooltip_ability_item_flask_Description"							"<h1>使用：药膏</h1>为目标提供%health_regen%健康恢复，持续%buff_duration%秒。<br><br>如果单位受到敌方英雄或肉山的攻击，则效果丢失。<br><br>距离：%abilitycastrange%\n<font color='#ffbb1f'>在购买时按住SHIFT键以立即使用。</font>"

		"DOTA_Tooltip_ability_item_enchanted_mango_Description"					"<h1>使用：吃芒果</h1>立即回复%replenish_amount%魔法。<br><br>范围：%abilitycastrange%\n<font color='#ffbb1f'>在购买时按住SHIFT键以立即使用。</font>"
		"DOTA_Tooltip_ability_item_faerie_fire_Description"                     "<h1>使用：植入</h1>立即回复%hp_restore%生命。\n<font color='#ffbb1f'>在购买时按住SHIFT键以立即使用。</font>"
		"DOTA_Tooltip_ability_item_smoke_of_deceit_Description"					"<h1>使用：伪装</h1>使在施法者和所有友方玩家控制的单位在%application_radius%半径内不可见，并授予%bonus_movement_speed%%%移动速度加成，持续%duration%秒。<br><br>进行攻击，或在敌方英雄或防御塔附近%visibility_radius%范围内移动会破坏隐身。<br><br>伪装可提供针对真实视域免疫的隐身。\n<font color='#ffbb1f'>在购买时按住SHIFT键以立即使用。</font>"
		"DOTA_Tooltip_ability_item_dust_Description"							"<h1>使用：揭露</h1>揭露施法者附近%radius%范围内的隐身英雄并在%duration%秒内使其减速%movespeed%%%<font color='#ffbb1f'>在购买时按住SHIFT键以立即使用。</font>"
		// "\n<font color='#ffbb1f'>Hold down SHIFT while purchasing this item to instantly use it.</font>"

		"masteries"				"大师技能"
		"fortune"				"财富"
		"mastery_select_header"				"选择一个大师技能"
		"mastery_unlock_random"					"解锁<br>随机大师技能"
		"mastery_unlock_random_description"		"解锁随机大师技能以永久使用"
		"mastery_upgrade_random"				"升级<br>随机大师技能"
		"mastery_upgrade_random_description"	"升级随机大师技能。与解锁升级相比其成本更低，但随机升级仅有30天生效期限"

		"tier_0_name"		"基本"
		"tier_1_name"		"升级"
		"tier_2_name"		"进阶"
		"tier_unlimited"	"解锁"
		"tier_unlock_fortune"	"##cost##财富"

		"mastery_name"		"##name##大师技能"
		"equip_mastery"			"装备"
		"equipped_mastery"		"已装备"

		"mastery_equip_need_unlock"		"需要解锁大师技能以对其进行装备。"
		"mastery_equip_current"			"装备大师技能。在游戏结束前你将无法修改自己的选择。"
		"mastery_equipped_already"		"大师技能已装备。"
		"mastery_equip_description"		"大师技能增益效果将在下次游戏时生效，你也可在下次游戏开始时对其进行修改。"

		"only_random_unlock"	"仅随机"
		"need_unlock_mastery"	"需要解锁大师技能以对其进行升级"
		"upgrade_mastery"		"升级<br>（##upgrade_info##）"
		"upgrade_to_unlock"		"升级以解锁"
		"no_mastery_upgrades"	"完全升级"
		"fortune_explanation"	"财富可用于解锁和升级大师技能。<br><br>你每天可通过完成一局游戏来获得1财富。<br><br>升级时同样也能获得财富。"
		"choose_mastery"		"选择一个大师技能"

		"test_aura_tour"				"锦标赛光环1"
		"test_aura_tour_description"	"2020锦标赛光环"
		"tournament_2020_4"				"2020冬季锦标赛"
		"round_boss"	"BOSS"
		"mastery_not_equipped"					"大师技能未装备"
		"masteries_max_count"					"你已有最大数量的可用大师技能。"

		"DOTA_Tooltip_ability_high_five_custom"										"击掌"
		"DOTA_Tooltip_ability_high_five_custom_Description"							"举起手（或者差不多是手的东西）来！"
		"and"								"与"
		"High_five_just" 					"刚刚击了个掌。"
		"High_five_LeftHanging"	 			"试着击掌但被无视了。"
		"TopMenuIcon_Collection_message"	"打开收藏"

		"first_pick"		"+优先英雄选择"
		"super_first_pick"	"+超级优先英雄选择"
		"perks_level_1"		"+更好的英雄特权"
		"perks_level_2"		"+高级特权！"

		"open_in_browser"				"点击此处转到PATREON.COM\n同时请再次将你的STEAM URL发送给我们"
		"link_steam"					"将你的Steam账户连接至Patreon以重新获得特权"
		"warning_patreon_ids_text"		"非常抱歉，我们之前的服务器意外宕机。\n现在我们必须手动收集所有STEAM URL/ID。\n如果你不向我们发送steam URL或steamID，我们将无法为你提供福利。"

		"feedback"				"反馈"
		"default_feedback"		"写下你的反馈、建议与想法"
		"feedback_send"			"发送"
		"feedback_cooldown"		"你最近发送了一条消息。请等待一些时间以发送新消息。"
		"feedback_blocked"		"发送消息前可稍微写一写。"
		"feedback_top_menu_hint"	"向开发团队发送反馈"

		"voting_to_kick_no_kick_new_players"	"你不能踢出新玩家"

		"fix_game_header"		"自定义游戏大厅需要改善"
		"fix_game_description"	"自定义游戏社区共同发表了一封致Valve的公开信。请签署这份请愿书，和我们一起呼吁。这封请愿书概述了影响所有自定义游戏大厅的问题。需要游玩30场游戏才能吸引到新玩家是我们的主要障碍之一，同时也阻碍了游廊规模的发展。请阅读下面的网站了解详细问题以及解决办法："
		"fix_game_more"			"了解更多..."
		"fix_game_dismiss"		"关闭"
		"wheel_cooldown"					"冷却时间（##sec##s）"
		
		"leaderboard"			"排行榜"
		"leaderboard_rank"		"排名"
		"leaderboard_player"	"玩家"
		"leaderboard_rating"	"评分"
		
		"DOTA_Tooltip_ability_delayed_damage_perk"			"延迟伤害特权"
		
		
		"DOTA_Tooltip_ability_item_teleport_perk_0"					"传送者提升"
		"DOTA_Tooltip_ability_item_teleport_perk_0_Description"		"<h1>使用：传送</h1>持续施法%tooltip_channel_time%秒后将你传送至任意友方处。"
		"DOTA_Tooltip_ability_item_teleport_perk_1"					"传送者提升"
		"DOTA_Tooltip_ability_item_teleport_perk_1_Description"		"<h1>使用：传送</h1>持续施法%tooltip_channel_time%秒后将你传送至任意友方处"
		"DOTA_Tooltip_ability_item_teleport_perk_2"					"传送者提升"
		"DOTA_Tooltip_ability_item_teleport_perk_2_Description"		"<h1>使用：传送</h1>持续施法%tooltip_channel_time%秒后将你传送至任意友方处"
		
		"DOTA_Tooltip_ability_item_linken_perk_0"					"林肯坠饰"
		"DOTA_Tooltip_ability_item_linken_perk_0_Description"		"<h1>主动技能：口袋法术抵抗</h1>保护友方英雄免受针对其施放的有害技能的伤害。持续%buff_duration%秒。<br><br>施放范围：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_linken_perk_1"					"林肯坠饰"
		"DOTA_Tooltip_ability_item_linken_perk_1_Description"		"<h1>主动技能：口袋法术抵抗</h1>保护友方英雄免受针对其施放的有害技能的伤害。持续%buff_duration%秒。<br><br>施放范围：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_linken_perk_2"					"林肯坠饰"
		"DOTA_Tooltip_ability_item_linken_perk_2_Description"		"<h1>主动技能：口袋法术抵抗</h1>保护友方英雄免受针对其施放的有害技能的伤害。持续%buff_duration%秒。<br><br>施放范围：%abilitycastrange%"
		"DOTA_Tooltip_modifier_linken_perk"							"林肯坠饰法术抵抗"
		
		"pay_item_like_gift_code"	"以礼品代码的形式购买"
		"gift_codes_header"			"礼品代码"
		"gift_codes_description"	"你可在大厅中将鼠标悬浮在‘发送’按钮上以直接将礼品代码发送给其他玩家。如果你想将礼品代码发送至游戏外的玩家，请将代码展示并分享给你的朋友。他们将能够在下次游玩时领取代码。\n\n如需购买礼品代码，只需像往常一样购买物品，但在购买时点击“以礼品代码的形式购买”即可。"
		"gift_codes_redeem_use"		"兑换代码："
		"gift_code_item"			"物品"
		"gift_code_code"			"礼品代码"
		"gift_code_status"			"状态"
		"gift_code_update"			"更新"
		"gift_code_redeem"			"兑换"
		"gift_code_claimed_by"		"领取："
		"gift_code_state_0"			"可用"
		"gift_code_state_1"			"已领取"
		"gift_code_invalid"			"代码无效"
		"gift_code_already_claimed"	"代码已领取"
		"gift_code_activated_fine"	"代码已激活！"
		"gife_code_reveal"				"展示"
		"gife_code_reclaim"				"重新领取"
		"gife_code_send_local_lobby"	"发送"
		"gift_codes_open"				"打开礼品代码"
		"gift_codes_click_to_copy"		" （点击复制）"
		"select_player_for_gift"		"选择一个玩家"
		"player_for_gift_description"	"他们将立即收到通知并获得礼物"
		"player_for_gift_warning"		"此操作不能被保留！"
		"gift_code_self_gift_header"	"你收到了一份礼物！"
		"gift_code_self_from"			"来自："
		"gift_code_open_collection"		"打开收藏"
		"gift_code_was_sent_to"			" 已发送礼物至 "
		
		"mute_all_hint"	"静音全部"
	}
}
